#####
###  SALC.Dat
###############################################   IMG 

IMG DATA\SCRIPT\SCRIPT.IMG
#IMG MODELS\salcpaths.IMG

SPLASH loadsc2

###############################################  IDE
IDE DATA\MAPS\interior\other_interiors.IDE
IDE DATA\MAPS\leveldes\seabed.IDE
IDE DATA\MAPS\interior\interior_savehouse.IDE
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\barriers.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
IDE DATA\MAPS\leveldes\levelxre.IDE
IDE DATA\MAPS\leveldes\seabed.IDE
IDE DATA\MAPS\generic\SALC.IDE
IDE DATA\MAPS\Portland\mono.IDE
IDE DATA\MAPS\Portland\making.IDE
IDE DATA\MAPS\Portland\temppart.IDE
IDE DATA\MAPS\Portland\industNE.IDE
IDE DATA\MAPS\Portland\industNW.IDE
IDE DATA\MAPS\Portland\industSE.IDE
IDE DATA\MAPS\Portland\industSW.IDE
IDE DATA\MAPS\Portland\indroads.IDE
IDE DATA\MAPS\Portland\Portroads.IDE
IDE DATA\MAPS\Staunton\comNbtm.IDE
IDE DATA\MAPS\Staunton\comNtop.IDE
IDE DATA\MAPS\Staunton\comse.IDE
IDE DATA\MAPS\Staunton\comsw.IDE
IDE DATA\MAPS\Staunton\comroad.IDE
IDE DATA\MAPS\Staunton\comNroads.IDE
IDE DATA\MAPS\Staunton\STAroads.IDE
IDE DATA\MAPS\Ssv\subroads.IDE
IDE DATA\MAPS\Ssv\SSVroads.IDE
IDE DATA\MAPS\Ssv\landNE.IDE
IDE DATA\MAPS\Ssv\landSW.IDE
IDE DATA\MAPS\others\seafloor.IDE
IDE DATA\MAPS\interior\interior_gym.IDE
IDE DATA\MAPS\interior\interior_fastfood.IDE
IDE DATA\MAPS\interior\interior_casinos.IDE
#test
#IDE DATA\MAPS\Horse.IDE
#
IDE DATA\MAPS\veh_mods\veh_mods.IDE
IDE DATA\TXDCUT.IDE
###############################################  IPL
IPL DATA\MAP.ZON
IPL DATA\INFO.ZON
IPL DATA\MAPS\interior\other_interiors.IPL
IPL DATA\MAPS\Staunton\comNbtm.IPL
IPL DATA\MAPS\Staunton\comNtop.IPL
IPL DATA\MAPS\Staunton\comse.IPL
IPL DATA\MAPS\Staunton\comnFIX.IPL
IPL DATA\MAPS\Staunton\comsw.IPL
IPL DATA\MAPS\Staunton\STAroads.IPL
IPL DATA\MAPS\Ssv\landNE.IPL
IPL DATA\MAPS\Ssv\landSW.IPL
IPL DATA\MAPS\Ssv\ssvtemp.IPL
IPL DATA\MAPS\Ssv\SSVroads.IPL
IPL DATA\MAPS\Portland\industNE.IPL
IPL DATA\MAPS\Portland\industNW.IPL
IPL DATA\MAPS\Portland\industSE.IPL
IPL DATA\MAPS\Portland\industSW.IPL
IPL DATA\MAPS\Portland\Portroads.IPL
IPL DATA\MAPS\Portland\mono.IPL
IPL DATA\MAPS\Portland\overview.IPL
IPL DATA\MAPS\Portland\props.IPL
IPL DATA\MAPS\others\seafloor.IPL
IPL DATA\MAPS\interior\interior_savehouse.IPL
IPL DATA\MAPS\interior\interior_gym.IPL
IPL DATA\MAPS\interior\interior_fastfood.IPL
IPL DATA\MAPS\interior\interior_casinos.IPL
IPL DATA\MAPS\cull.ipl
IPL DATA\MAPS\audiozon.IPL
IPL DATA\MAPS\occlu.IPL







