############################################
# fonts.dat                                #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
15   9  17  27  23  34  23   9	  #	0    ! " £ $ % & '
12  12  21  20  12  17  12  15    #	8  ( ) * + , - . /
23  16  22  21  24  23  23  20	  #	16 0 1 2 3 4 5 6 7
23  22  12  12  29  29  29  29    #	24 8 9 : ; < = > ?
 9  26  24  23  24  22  21  24	  #	64 - A B C D E F G
25  10  20  26  22  29  26  25	  #	72 H I J K L M N O
23  25  24  24  22  25  24  29	  #	80 P Q R S T U V W
29  23  25  27  32   9  13  27    #	88 X Y Z & \   i _
10  21  22  21  21  22  13  22	  #	64 ! a b c d e f g
21  10  16  22  11  32  21  21	  #	72 h i j k l m n o
23  22  16  20  14  21  20  30	  #	80 p q r s t u v w
25  21  21  8  9  9  9  9         #	56 x y z  
24  24  24  24  33  20  21  21	  #	96 À Á Â Ã Æ Ç È É 
21  21  11  11  11  11  27  27	  #	104 Ê Ë Ì Í Î Ï Ò Ó 
27  27  30  30  30  30  22  10	  #	112 Ô Ö Ù Ú Û Ü ß à
10  10  10  10   8  9  9  9	  #	120 á â ã æ ç è é ê
9   6   6   6   6  9  9  9	  #	128 ë ì í î ï ò ó ô
9  12  12  12  12  26  10  29	  #	136 ö ù ú û ü N n ?(upsidedown)
19  19  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  21  19	  #	152 8 9 : A B C D E
16  19  19   9  19  20  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  21  19  19  19  19  19	  #	176 V W X Y Z À Á Â
19  29  19  19  19  19  19   9	  #	184 Ã Æ Ç È É Ê Ë Ì
 9   9   9  19  19  19  19  19	  #	192 Í Î Ï Ò Ó Ô Ö Ù
19  19  19  19  21  19  10   9      #	200 Ú Û Ü ß Ñ ¿  

# value for unproportional
[UNPROP]
19

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
15   9  17  27  23  34  23   9	  #	0    ! " £ $ % & '
12  12  21  20  12  17  12  15	  #	8  ( ) * + , - . /
23  16  22  21  24  23  23  20	  #	16 0 1 2 3 4 5 6 7
23  22  12  12  24  24  29  19	  #	24 8 9 : ; < = > ?
28  26  24  23  24  22  21  24	  #	32 tmA B C D E F G
25  10  20  26  22  29  26  25	  #	40 H I J K L M N O
23  25  24  24  22  25  24  29	  #	48 P Q R S T U V W
29  23  25  21  13  35  11  21	  #	56 X Y Z       ! _
10  21  22  21  21  22  13  22	  #	64 ! a b c d e f g
21  10  16  22  11  32  21  21	  #	72 h i j k l m n o
23  22  16  20  14  21  20  30	  #	80 p q r s t u v w
25  21  21  31  17  19  15  15	  #	88 x y z     $ [ ]
22  22  22  22  29  19  16  16	  #	96 À Á Â Ã Æ Ç È É
16  16  11  11  11  11  27  27	  #	104 Ê Ë Ì Í Î Ï Ò Ó 
27  27  23  23  23  23  20  19	  #	112 Ô Ö Ù Ú Û Ü ß à
19  19  19  30  14  19  19  19	  #	120 á â ã æ ç è é ê
19   9   9   9   9  21  21  21	  	  #	128 ë ì í î ï ò ó ô
21  18  18  18  18  24  19  19	  #	136 ö ù ú û ü Ñ ñ ¿
19  19  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  21  19	  #	152 8 9 : A B C D E
16  19  19   9  19  20  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  21  19  19  19  19  19	  #	176 V W X Y Z À Á Â
19  29  19  19  19  19  19   9	  #	184 Ã Æ Ç È É Ê Ë Ì
 9   9   9  19  19  19  19  19	  #	192 Í Î Ï Ò Ó Ô Ö Ù
19  19  19  19  21  19  10   9	  #	200 Ú Û Ü ß Ñ ¿ ' .

# value for unproportional
[UNPROP]
19

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
